FID,TAZID,ZIP5
0,460,84075
1,461,84015
2,656,84116
3,657,84116
4,2696,84651
5,2697,84660
6,2695,84660
7,1354,84006
8,1355,84081
9,1362,84081
10,1363,84081
11,1361,84006
12,1368,84006
13,1369,84006
14,1370,84096
15,1414,84096
16,1419,84096
17,1789,84043
18,1791,84005
19,1792,84005
20,1798,84013
21,1790,84005
22,1807,84013
23,1810,84013
24,1814,84013
25,1815,84013
26,1818,84013
27,1816,84013
28,1819,84005
29,1820,84005
30,1802,84013
31,1826,84005
32,1827,84013
33,1829,84005
34,1830,84005
35,1832,84005
36,1833,84013
37,1835,84013
38,1837,84013
39,1838,84013
40,1843,84013
41,1844,84013
42,1845,84013
43,1846,84013
44,1847,84013
45,1848,84013
46,1849,84013
47,1851,84013
48,1852,84013
49,1854,84013
50,1856,84013
51,1855,84013
52,1860,84013
53,1858,84013
54,1861,84013
55,1862,84043
56,1863,84013
57,1864,84013
58,1871,84005
59,1872,84005
60,1874,84005
61,1875,84005
62,1886,84043
63,1887,84043
64,1889,84043
65,1890,84043
66,1891,84043
67,1892,84043
68,1894,84043
69,1895,84043
70,1909,84005
71,1912,84043
72,1911,84043
73,1960,84045
74,1961,84045
75,1959,84045
76,1950,84043
77,1970,84045
78,1974,84045
79,1975,84005
80,1976,84005
81,1977,84005
82,2191,84003
83,2192,84003
84,2195,84003
85,2199,84003
86,2228,84042
87,2229,84042
88,2543,84664
89,2544,84664
90,2552,84664
91,2554,84664
92,2627,84660
93,2628,84663
94,2630,84660
95,2631,84660
96,2646,84660
97,2647,84660
98,2648,84660
99,2651,84660
100,2677,84660
101,2678,84660
102,2675,84651
103,2692,84651
104,2731,84653
105,2732,84653
106,2733,84651
107,2773,84651
108,2862,84626
109,1804,84013
110,444,84015
111,464,84015
112,1801,84005
113,1896,84043
114,2490,84663
115,2493,84663
116,2632,84660
117,1859,84013
118,2103,84043
119,2099,84043
120,1418,84096
121,2021,84043
122,2022,84043
123,2634,84660
124,2676,84651
125,1825,84005
126,1377,84009
127,1375,84009
128,133,84340
129,135,84340
130,137,84307
131,1353,84006
132,1357,84081
133,1384,84009
134,1383,84009
135,1394,84096
136,1403,84096
137,1821,84005
138,1796,84005
139,1836,84013
140,1850,84013
141,1873,84005
142,1884,84043
143,1958,84045
144,1969,84045
145,2013,84043
146,2205,84062
147,2208,84062
148,2322,84058
149,2323,84058
150,2326,84058
151,2626,84663
152,2693,84651
153,2881,84071
154,1,84302
155,2,84302
156,4,84302
157,6,84302
158,5,84302
159,7,84302
160,8,84302
161,139,84302
162,12,84302
163,13,84302
164,14,84302
165,19,84302
166,20,84302
167,21,84302
168,23,84340
169,24,84340
170,25,84302
171,27,84302
172,17,84302
173,28,84302
174,29,84302
175,30,84302
176,31,84302
177,32,84302
178,35,84302
179,33,84302
180,36,84302
181,37,84302
182,38,84302
183,39,84302
184,40,84302
185,41,84302
186,42,84302
187,45,84302
188,43,84302
189,44,84302
190,46,84302
191,47,84302
192,48,84302
193,49,84302
194,51,84302
195,50,84302
196,52,84302
197,53,84302
198,54,84302
199,55,84302
200,56,84302
201,60,84302
202,58,84302
203,59,84302
204,61,84302
205,62,84302
206,65,84302
207,63,84302
208,66,84302
209,64,84302
210,67,84302
211,68,84302
212,69,84302
213,70,84302
214,72,84302
215,73,84302
216,74,84302
217,75,84302
218,76,84302
219,77,84302
220,78,84302
221,79,84302
222,86,84302
223,80,84302
224,84,84302
225,89,84302
226,91,84302
227,90,84302
228,92,84302
229,88,84302
230,85,84302
231,94,84302
232,95,84302
233,97,84302
234,98,84302
235,109,84340
236,22,84302
237,105,84340
238,106,84340
239,111,84340
240,114,84340
241,110,84340
242,112,84340
